,name,score,normal_score,rank,prob,prob_flag,prob_sigma
83,韦尔股份,14190,0.8411866288392748,25,0.8275855566647236,True,0.4
84,波导股份,6754,0.3825706179844579,119,0.3853522072469398,False,0.4
85,瑞斯康达,12759,0.7529295670408289,36,0.3195010631726729,False,0.4
86,明阳智能,7582,0.4336375971382755,116,0.9261259974018512,True,0.4
87,欧比特,10703,0.6261255704946342,74,0.3139212507996019,False,0.4
88,南洋股份,9417,0.5468113975576662,92,0.7910434328246123,True,0.4
89,劲嘉股份,6968,0.3957690884420871,117,0.4095044006420287,True,0.4
90,兆易创新,15539,0.9243863327988159,8,0.3446066219499589,False,0.4
91,华天科技,15272,0.9079190822745775,12,0.2605772482506241,False,0.4
92,华灿光电,10693,0.6255088195386703,75,0.2983584972365512,False,0.4
93,北京君正,16464,0.9814357962254842,3,0.2920493142360174,False,0.4
94,华微电子,13352,0.7895028987294931,32,0.6477545014362479,True,0.4
95,腾信股份,7785,0.4461576415443444,113,0.7623502439654496,True,0.4
96,卓胜微,12653,0.7463920069076108,38,0.6224357055705656,True,0.4
97,*ST盈方,551,0.0,136,0.7958219239370055,True,0.4
98,*ST德豪,2440,0.1165042555815961,133,0.6666228370551863,True,0.4
99,海特高新,11744,0.6903293450104848,53,0.8208925666814383,True,0.4
100,博威合金,9709,0.5648205254718145,87,0.7112098825498872,True,0.4
101,乐鑫科技,12626,0.744726779326508,39,0.7873665182282963,True,0.4
102,长电科技,16562,0.9874799555939312,2,0.5505824251998419,True,0.4
103,上海新阳,14430,0.8559886517824102,22,0.3214139324844606,False,0.4
104,中化岩土,8696,0.5023436536326631,100,0.5456380617991878,True,0.4
105,晓程科技,9794,0.5700629085975083,86,0.8526460873557703,True,0.4
106,大唐电信,11076,0.6491303811520908,66,0.24420687093254825,False,0.4
107,金信诺,9195,0.5331195263352658,93,0.8116274902130469,True,0.4
108,光力科技,9816,0.571419760700629,85,0.4075949360501964,True,0.4
109,吉视传媒,8580,0.495189342543481,103,0.5868390595366245,True,0.4
110,张江高科,5643,0.3140495867768595,126,0.21322554193605,False,0.4
111,华力创通,5506,0.305600098680153,127,0.05982279618597507,False,0.4
112,卫士通,11060,0.6481435796225484,68,0.3610536391009621,False,0.4
113,亨通光电,11412,0.6698532132724806,60,0.5283607982591965,True,0.4
114,嘉欣丝绸,8599,0.4963611693598125,102,0.4691339728582811,True,0.4
115,淳中科技,11734,0.6897125940545208,54,0.28958575937038106,False,0.4
116,华西股份,5876,0.3284198840508203,125,0.26624448395505684,False,0.4
117,友讯达,12571,0.741334649068706,40,0.5746008290107678,True,0.4
118,合众思壮,6885,0.390650055507586,118,0.5324902965215861,True,0.4
119,天和防务,10713,0.6267423214505983,73,0.4042386720266611,True,0.4
120,*ST高升,1824,0.07851239669421488,135,0.3631624384046386,False,0.4
121,综艺股份,12120,0.7135191809547304,49,0.4675369101732788,True,0.4
122,三安光电,16765,1.0,1,0.5059428869386413,True,0.4
123,传艺科技,8810,0.5093746145306525,99,0.535086884706158,True,0.4
124,宏达电子,12241,0.7209818675218946,45,0.6431280178152279,True,0.4
125,ST瑞德,1887,0.08239792771678796,134,0.5271445016547301,True,0.4
126,三泰控股,6146,0.3450721598618478,122,0.6424287000227094,True,0.4
127,振芯科技,8390,0.4834710743801653,107,0.4965798515587582,True,0.4
128,兆驰股份,12186,0.7175897372640928,46,0.042592967609183977,False,0.4
129,中海达,9174,0.5318243493277415,95,0.5178013042244703,True,0.4
130,光库科技,11064,0.648390280004934,67,0.2745273559867252,False,0.4
131,捷捷微电,15107,0.8977426915011718,14,0.97645591660732,True,0.4
132,光迅科技,11558,0.6788577772295548,57,0.742970116725446,True,0.4
133,台基股份,12516,0.7379425188109041,42,0.8060686306784424,True,0.4
134,富满电子,9436,0.5479832243739978,90,0.060134684943688975,False,0.4
135,亚光科技,9482,0.5508202787714321,89,0.1952376312946256,False,0.4
